        [[0.49511,0.49694,0.49968,0.50174,0.49605,0.49522,0.49464,0.49422,0.49378,0.49367,0.49342,0.49326,0.49354,0.49426,0.49445,0.4941,0.49398,0.49419,0.49436,0.49475,0.50212,0.49728,0.49999,0.4963,0.496,0.49507,0.49455,0.49408,0.49374,0.49369,0.49342,0.4932,0.49369,0.4943,0.49443,0.49406,0.494,0.49419,0.49441,0.4948,0.49535,0.49817,0.50078,0.49628,0.49586,0.4948,0.49444,0.49408,0.49378,0.49375,0.49335,0.49319,0.49392,0.49434,0.49439,0.49404,0.49406,0.49433,0.49453,0.49498,0.49559,0.49848,0.50102,0.49618,0.49556,0.49478,0.49445,0.49398,0.49368,0.49362,0.49327,0.49327,0.49402,0.49443,0.49435,0.49402,0.49409,0.49435,0.49458,0.495,0.49659,0.49933,0.50142,0.49617,0.49545,0.49471,0.49435,0.49387,0.49362,0.49353,0.49331,0.49332,0.49418,0.49447,0.49418,0.49399,0.49417,0.49434,0.49463],
         [0.38575,0.3877,0.38921,0.39118,0.38085,0.38092,0.38105,0.3821,0.38241,0.38217,0.38194,0.38152,0.38169,0.38173,0.38185,0.38331,0.38451,0.3851,0.38526,0.38544,0.39175,0.38784,0.38942,0.38097,0.38074,0.3809,0.3813,0.38226,0.38237,0.3821,0.3819,0.38141,0.38175,0.38171,0.38211,0.38374,0.38464,0.38511,0.38534,0.38542,0.38613,0.38828,0.38989,0.38095,0.38074,0.38093,0.38153,0.38234,0.38232,0.38209,0.38178,0.38142,0.38174,0.38175,0.38233,0.38393,0.3848,0.38515,0.38544,0.38537,0.38703,0.38842,0.3901,0.38093,0.38082,0.38095,0.38174,0.3824,0.38228,0.38209,0.38172,0.38146,0.38175,0.38183,0.38277,0.38418,0.38489,0.38518,0.38545,0.38541,0.38754,0.38893,0.39066,0.38095,0.38087,0.38096,0.38188,0.38243,0.3822,0.38201,0.38171,0.38149,0.38176,0.38189,0.38313,0.38438,0.38507,0.38523,0.38545],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
         [0.41145,0.4128,0.41583,0.41801,0.41276,0.41156,0.41068,0.41006,0.40953,0.4096,0.40926,0.40884,0.40929,0.41017,0.41051,0.41019,0.40992,0.41015,0.41036,0.41106,0.41837,0.41311,0.41617,0.41305,0.41267,0.41137,0.41053,0.40989,0.40951,0.40969,0.40921,0.40881,0.40944,0.41027,0.41052,0.4101,0.40993,0.41013,0.41048,0.41112,0.41158,0.41412,0.41702,0.413,0.41245,0.41103,0.41037,0.40988,0.40961,0.40973,0.409,0.40883,0.4097,0.41034,0.41051,0.41008,0.40998,0.41028,0.41072,0.41132,0.41153,0.41446,0.41727,0.41284,0.41205,0.41101,0.41037,0.40977,0.40953,0.40957,0.40886,0.40898,0.40981,0.41043,0.4105,0.41001,0.41001,0.41031,0.41082,0.41134,0.41246,0.41544,0.4177,0.41287,0.41189,0.41085,0.41022,0.40963,0.40949,0.40944,0.40888,0.40904,0.41,0.41049,0.41028,0.40995,0.41011,0.41031,0.41091],
         [0.42894,0.43077,0.43265,0.43495,0.42311,0.42327,0.42346,0.42454,0.42493,0.42487,0.42484,0.42438,0.42479,0.42499,0.42513,0.4265,0.42754,0.42809,0.42827,0.4286,0.43551,0.43089,0.4329,0.42304,0.42307,0.42328,0.42373,0.42472,0.42494,0.42487,0.42478,0.42432,0.42487,0.42499,0.4254,0.4269,0.42766,0.42809,0.42839,0.42859,0.42932,0.43143,0.43352,0.42302,0.42309,0.42334,0.42394,0.4248,0.4249,0.42494,0.42462,0.42438,0.42492,0.42503,0.42564,0.42707,0.42779,0.42813,0.42856,0.42857,0.43019,0.43162,0.43379,0.42303,0.42319,0.42337,0.42414,0.42489,0.42491,0.42497,0.42456,0.42446,0.42495,0.42513,0.42606,0.42728,0.42787,0.42817,0.42859,0.42861,0.43063,0.43229,0.43441,0.42311,0.42323,0.42338,0.4243,0.42494,0.42487,0.42491,0.42456,0.42452,0.42499,0.42519,0.42636,0.42743,0.42808,0.42821,0.4286],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]],
       [[[0.81265,0.81267,0.81437,0.81673,0.81808,0.80998,0.80967,0.80931,0.80946,0.80974,0.80984,0.81035,0.8107,0.81119,0.81202,0.81226,0.81248,0.81266,0.81268,0.81261,0.81843,0.81266,0.81472,0.81696,0.80982,0.81008,0.80965,0.80929,0.80953,0.80978,0.80991,0.81036,0.81081,0.81133,0.81207,0.81232,0.81257,0.81267,0.81267,0.81263,0.81268,0.81269,0.81549,0.81755,0.80986,0.81006,0.80942,0.8093,0.80954,0.80978,0.81015,0.81042,0.81084,0.81159,0.81211,0.81236,0.8126,0.81267,0.81267,0.81264,0.81273,0.81286,0.81576,0.81773,0.80991,0.80986,0.80934,0.80933,0.80959,0.80981,0.81019,0.81051,0.81089,0.81171,0.8122,0.81248,0.81261,0.81268,0.81266,0.81265,0.81273,0.81397,0.81645,0.81793,0.80992,0.80973,0.80931,0.80939,0.80963,0.80984,0.8103,0.81057,0.81093,0.81189,0.81225,0.81248,0.81264,0.81268,0.81263],
         [0.31735,0.31754,0.31914,0.31942,0.31977,0.31299,0.3125,0.31224,0.31346,0.31388,0.31371,0.31301,0.31248,0.31206,0.31163,0.31189,0.31412,0.31609,0.31697,0.31727,0.32034,0.31757,0.31939,0.31942,0.31371,0.31261,0.31245,0.31249,0.31364,0.31383,0.3135,0.31298,0.31228,0.31198,0.31165,0.31219,0.31476,0.31627,0.31707,0.3173,0.31731,0.31769,0.31954,0.31925,0.31364,0.31251,0.31228,0.31281,0.31372,0.31383,0.31329,0.31282,0.3122,0.31175,0.31169,0.31246,0.31504,0.31657,0.31715,0.31733,0.31715,0.31821,0.31947,0.31919,0.31349,0.31249,0.31222,0.31306,0.3138,0.31377,0.3132,0.31272,0.31215,0.31167,0.31176,0.31314,0.31545,0.3167,0.31719,0.31735,0.31715,0.31889,0.3194,0.3194,0.31338,0.31251,0.31223,0.3132,0.3138,0.31371,0.3131,0.31266,0.31211,0.31161,0.3118,0.3138,0.31588,0.31692,0.31724],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
         [0.62718,0.62729,0.62885,0.63157,0.63376,0.62937,0.62871,0.62805,0.62759,0.62737,0.6272,0.62722,0.62724,0.62755,0.62838,0.62866,0.6282,0.62775,0.62746,0.62722,0.63414,0.6273,0.62913,0.63187,0.62954,0.62938,0.6286,0.62788,0.62753,0.62731,0.6272,0.62722,0.62724,0.62768,0.62844,0.62866,0.62809,0.62771,0.6274,0.6272,0.62721,0.62737,0.62997,0.6327,0.62951,0.62928,0.62835,0.62773,0.62753,0.62732,0.62733,0.62718,0.62723,0.62795,0.62849,0.62864,0.62802,0.62761,0.62736,0.62719,0.6273,0.62761,0.6303,0.63299,0.62941,0.629,0.62831,0.62771,0.62747,0.62726,0.62728,0.62717,0.62728,0.62808,0.62859,0.62854,0.62792,0.62757,0.62732,0.62719,0.62732,0.62852,0.63119,0.63344,0.62941,0.62888,0.62815,0.62765,0.62741,0.6272,0.62727,0.62721,0.62732,0.62825,0.62865,0.6283,0.6278,0.62749,0.62726],
         [0.52568,0.52594,0.52751,0.52852,0.52989,0.51932,0.51943,0.51968,0.52105,0.52175,0.52189,0.52201,0.52198,0.52185,0.52167,0.52193,0.52358,0.52494,0.5255,0.52565,0.53047,0.52597,0.52769,0.52866,0.51958,0.51918,0.51947,0.51997,0.52129,0.52181,0.52186,0.52201,0.52193,0.5218,0.52169,0.52219,0.52404,0.52506,0.52554,0.52567,0.52565,0.52614,0.528,0.52887,0.51952,0.51921,0.51953,0.5203,0.52136,0.52181,0.52186,0.52201,0.52192,0.52169,0.52173,0.52243,0.52424,0.52525,0.52557,0.52567,0.52553,0.52678,0.52807,0.529,0.51949,0.5193,0.51952,0.52052,0.52152,0.52185,0.52191,0.52203,0.52189,0.52165,0.52181,0.52291,0.52452,0.52534,0.5256,0.52568,0.52557,0.52732,0.52835,0.52942,0.51944,0.51934,0.5196,0.52074,0.52161,0.52189,0.52196,0.522,0.52187,0.52163,0.52186,0.52336,0.52479,0.52548,0.52565],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]],
        [[0.62726,0.62718,0.62729,0.62885,0.63157,0.63376,0.62937,0.62871,0.62805,0.62759,0.62737,0.6272,0.62722,0.62724,0.62755,0.62838,0.62866,0.6282,0.62775,0.62746,0.63414,0.62721,0.6273,0.62913,0.63187,0.62954,0.62938,0.6286,0.62788,0.62753,0.62731,0.6272,0.62722,0.62724,0.62768,0.62844,0.62866,0.62809,0.62771,0.6274,0.6272,0.62721,0.62737,0.62997,0.6327,0.62951,0.62928,0.62835,0.62773,0.62753,0.62732,0.62733,0.62718,0.62723,0.62795,0.62849,0.62864,0.62802,0.62761,0.62736,0.62719,0.6273,0.62761,0.6303,0.63299,0.62941,0.629,0.62831,0.62771,0.62747,0.62726,0.62728,0.62717,0.62728,0.62808,0.62859,0.62854,0.62792,0.62757,0.62732,0.62719,0.62732,0.62852,0.63119,0.63344,0.62941,0.62888,0.62815,0.62765,0.62741,0.6272,0.62727,0.62721,0.62732,0.62825,0.62865,0.6283,0.6278,0.62749],
         [0.52565,0.52568,0.52594,0.52751,0.52852,0.52989,0.51932,0.51943,0.51968,0.52105,0.52175,0.52189,0.52201,0.52198,0.52185,0.52167,0.52193,0.52358,0.52494,0.5255,0.53047,0.52568,0.52597,0.52769,0.52866,0.51958,0.51918,0.51947,0.51997,0.52129,0.52181,0.52186,0.52201,0.52193,0.5218,0.52169,0.52219,0.52404,0.52506,0.52554,0.52567,0.52565,0.52614,0.528,0.52887,0.51952,0.51921,0.51953,0.5203,0.52136,0.52181,0.52186,0.52201,0.52192,0.52169,0.52173,0.52243,0.52424,0.52525,0.52557,0.52567,0.52553,0.52678,0.52807,0.529,0.51949,0.5193,0.51952,0.52052,0.52152,0.52185,0.52191,0.52203,0.52189,0.52165,0.52181,0.52291,0.52452,0.52534,0.5256,0.52568,0.52557,0.52732,0.52835,0.52942,0.51944,0.51934,0.5196,0.52074,0.52161,0.52189,0.52196,0.522,0.52187,0.52163,0.52186,0.52336,0.52479,0.52548],
